Benchmark,Compilation,Seconds
stats,opt.s,9.254
stats,reg.s,9.258
stats,stack.s,26.034
stats,c.o0,22.8
stats,c.o3,6.229
stats,opt.s,9.253
stats,reg.s,9.257
stats,stack.s,25.918
TicTac,c.o0,0.009
TicTac,c.o3,0.011
TicTac,opt.s,0.007
TicTac,reg.s,0.007
TicTac,stack.s,0.007
TicTac,c.o0,0.007
TicTac,c.o3,0.006
TicTac,opt.s,0.006
TicTac,reg.s,0.006
TicTac,stack.s,0.005
TicTac,c.o0,0.005
TicTac,c.o3,0.009
TicTac,opt.s,0.009
TicTac,reg.s,0.009
TicTac,stack.s,0.01
TicTac,c.o0,0.01
TicTac,c.o3,0.009
TicTac,opt.s,0.009
TicTac,reg.s,0.009
TicTac,stack.s,0.009
TicTac,c.o0,0.009
TicTac,c.o3,0.009
TicTac,opt.s,0.009
TicTac,reg.s,0.009
TicTac,stack.s,0.009
TicTac,c.o0,0.009
TicTac,c.o3,0.008
TicTac,opt.s,0.009
TicTac,reg.s,0.009
TicTac,stack.s,0.01
TicTac,c.o0,0.009
TicTac,c.o3,0.009
TicTac,opt.s,0.009
TicTac,reg.s,0.009
TicTac,stack.s,0.009
TicTac,c.o0,0.009
TicTac,c.o3,0.009
TicTac,opt.s,0.009
TicTac,reg.s,0.009
TicTac,stack.s,0.009
TicTac,c.o0,0.009
TicTac,c.o3,0.009
TicTac,opt.s,0.009
TicTac,reg.s,0.009
TicTac,stack.s,0.009
TicTac,c.o0,0.008
TicTac,c.o3,0.009
TicTac,opt.s,0.009
TicTac,reg.s,0.009
TicTac,stack.s,0.009
wasteOfCycles,c.o0,0.01
wasteOfCycles,c.o3,0.008
wasteOfCycles,opt.s,0.007
wasteOfCycles,reg.s,0.008
wasteOfCycles,stack.s,0.009
wasteOfCycles,c.o0,0.006
wasteOfCycles,c.o3,0.006
wasteOfCycles,opt.s,0.006
wasteOfCycles,reg.s,0.006
wasteOfCycles,stack.s,0.006
wasteOfCycles,c.o0,0.006
wasteOfCycles,c.o3,0.008
wasteOfCycles,opt.s,0.007
wasteOfCycles,reg.s,0.006
wasteOfCycles,stack.s,0.006
wasteOfCycles,c.o0,0.006
wasteOfCycles,c.o3,0.005
wasteOfCycles,opt.s,0.009
wasteOfCycles,reg.s,0.007
wasteOfCycles,stack.s,0.006
wasteOfCycles,c.o0,0.015
wasteOfCycles,c.o3,0.014
wasteOfCycles,opt.s,0.007
wasteOfCycles,reg.s,0.006
wasteOfCycles,stack.s,0.006
wasteOfCycles,c.o0,0.006
wasteOfCycles,c.o3,0.006
wasteOfCycles,opt.s,0.006
wasteOfCycles,reg.s,0.006
wasteOfCycles,stack.s,0.006
wasteOfCycles,c.o0,0.006
wasteOfCycles,c.o3,0.006
wasteOfCycles,opt.s,0.006
wasteOfCycles,reg.s,0.01
wasteOfCycles,stack.s,0.006
wasteOfCycles,c.o0,0.011
wasteOfCycles,c.o3,0.014
wasteOfCycles,opt.s,0.009
wasteOfCycles,reg.s,0.009
wasteOfCycles,stack.s,0.009
wasteOfCycles,c.o0,0.009
wasteOfCycles,c.o3,0.009
wasteOfCycles,opt.s,0.009
wasteOfCycles,reg.s,0.009
wasteOfCycles,stack.s,0.009
wasteOfCycles,c.o0,0.009
wasteOfCycles,c.o3,0.009
wasteOfCycles,opt.s,0.009
wasteOfCycles,reg.s,0.01
wasteOfCycles,stack.s,0.009
